Query_number,doc_number
4301,468120
4301,300749
4301,54972
4301,241148
4301,429817
4301,49111
4302,171264
4302,331535
4302,230630
4302,256142
4302,198988
4302,501632
4302,176811
4302,34960
4302,293689
4302,63270
4303,312540
4303,352609
4303,44027
4303,49190
4303,314702
4303,205772
4303,277218
4303,138494
4303,446063
4303,255861
4304,449005
4304,106322
4304,483967
4304,165773
4304,182023
4304,472438
4304,130920
4304,5326
4304,312891
4304,126687
4305,467533
4305,72554
4305,304744
4305,260533
4305,48678
4305,69387
4305,46894
4305,137062
4305,94270
4305,2252
4306,425278
4306,352509
4306,29363
4306,372507
4306,253786
4306,440005
4306,466212
4306,11288
4306,303150
4306,289891
4307,179511
4307,433145
4307,143887
4307,317197
4307,55631
4307,429858
4307,488039
4307,157903
4307,113888
4307,428020
4308,168073
4308,427250
4308,376178
4308,230293
4308,489875
4308,391889
4308,346020
4308,134895
4308,30437
4308,488340
4309,428691
4309,296225
4309,284912
4309,137362
4309,87422
4309,361222
4309,360355
4309,11312
4309,226056
4309,84040
4310,371313
4310,97653
4310,399892
4310,78350
4310,352279
4310,49101
4310,189125
4310,225583
4310,484067
4310,127268
4311,251569
4311,487435
4311,33975
4311,244733
4311,15680
4311,284765
4311,312411
4311,49236
4311,340668
4311,369113
4312,62340
4312,25279
4312,228531
4312,191778
4312,106397
4312,434186
4312,373640
4312,355794
4312,439368
4312,163399
4313,175
4313,136767
4313,204667
4313,475576
4313,308039
4313,335057
4313,282699
4313,125266
4313,419009
4313,22388
4314,81887
4314,445244
4314,70339
4314,147203
4314,447575
4314,76690
4314,31454
4314,114785
4314,157207
4314,138175
4315,316271
4315,440852
4315,355093
4315,314315
4315,138984
4315,239307
4315,61377
4315,60908
4315,74887
4315,466839
4316,136004
4316,135740
4316,388706
4316,132090
4316,132428
4316,55528
4316,218525
4316,181443
4316,86945
4316,301456
4317,5600
4317,341580
4317,364801
4317,468829
4317,46961
4317,143426
4317,494864
4317,266991
4317,156877
4317,404091
4318,472292
4318,96758
4318,113663
4318,400539
4318,4651
4318,447763
4318,335879
4318,76570
4318,226500
4318,362448
4319,207749
4319,284638
4319,8553
4319,294388
4319,2399
4319,255527
4319,344443
4319,120365
4319,166828
4319,275475
4320,275845
4320,446091
4320,92762
4320,113016
4320,238882
4320,258501
4320,484288
4320,44468
4320,247524
4320,335215
4321,250872
4321,48072
4321,206334
4321,168447
4321,184780
4321,427896
4321,391874
4321,248884
4321,275780
4321,261624
4322,317735
4322,240728
4322,125565
4322,342062
4322,113055
4322,193044
4322,230545
4322,463273
4322,378308
4322,127991
4323,225200
4323,214587
4323,170713
4323,153059
4323,297719
4323,52608
4323,46834
4323,482865
4323,257393
4323,158735
4324,23616
4324,387940
4324,253727
4324,188373
4324,132656
4324,435303
4324,73179
4324,217005
4324,249762
4324,223966
4325,360863
4325,229481
4325,422092
4325,369499
4325,391846
4325,449092
4325,47769
4325,258468
4325,267758
4325,466084
4326,242705
4326,228277
4326,483380
4326,383007
4326,382238
4326,412225
4326,248292
4326,159172
4326,416482
4326,382117
4327,201095
4327,364909
4327,381892
4327,130332
4327,177087
4327,382129
4327,190589
4327,457369
4327,162419
4327,337737
4328,125479
4328,492396
4328,469057
4328,471985
4328,475357
4328,349960
4328,257810
4328,471557
4328,136221
4328,145570
4329,335665
4329,501445
4329,112162
4329,364332
4329,243705
4329,43829
4329,15217
4329,184481
4329,350920
4329,87796
4330,492414
4330,166228
4330,66498
4330,414053
4330,328497
4330,233750
4330,329494
4330,159215
4330,204131
4330,320485
4331,445085
4331,164365
4331,101811
4331,243014
4331,283989
4331,316449
4331,51621
4331,440443
4331,60558
4331,486598
4332,476071
4332,476951
4332,269114
4332,200162
4332,359814
4332,392599
4332,432362
4332,441573
4332,91646
4332,75391
4333,117430
4333,328196
4333,440001
4333,189914
4333,383359
4333,224279
4333,462295
4333,376352
4333,398038
4333,261513
4334,399575
4334,143061
4334,495290
4334,234460
4334,363517
4334,465085
4334,359797
4334,326299
4334,98722
4334,36093
4335,354468
4335,305946
4335,360758
4335,99302
4335,361065
4335,269649
4335,177204
4335,328342
4335,392089
4335,154086
4336,59166
4336,339867
4336,40327
4336,481965
4336,29733
4336,104054
4336,376463
4336,93372
4336,419994
4336,34590
4337,355042
4337,82022
4337,471081
4337,284429
4337,482235
4337,57087
4337,201608
4337,99068
4337,34123
4337,111501
4338,218417
4338,266726
4338,467689
4338,325869
4338,170280
4338,425509
4338,403535
4338,59579
4338,423471
4338,271520
4339,25707
4339,245218
4339,373827
4339,5219
4339,429384
4339,218945
4339,48794
4339,45762
4339,374627
4339,218598
4340,347784
4340,26815
4340,432065
4340,367678
4340,176175
4340,142632
4340,383761
4340,410160
4340,170792
4340,358495
4341,302980
4341,154091
4341,256293
4341,480347
4341,216702
4341,12190
4341,340112
4341,112694
4341,310131
4341,13093
4342,477507
4342,53758
4342,148882
4342,371670
4342,481237
4342,424379
4342,4325
4342,264855
4342,233998
4342,54952
4343,46918
4343,176254
4343,195528
4343,8800
4343,170113
4343,416218
4343,46157
4343,479988
4343,221503
4343,463974
4344,60744
4344,369557
4344,128024
4344,22779
4344,276868
4344,359200
4344,96541
4344,38764
4344,157124
4344,247709
4345,309046
4345,225473
4345,61556
4345,297393
4345,227890
4345,307209
4345,210320
4345,496789
4345,39014
4345,344716
4346,139867
4346,82172
4346,308716
4346,61495
4346,145516
4346,265715
4346,173088
4346,399754
4346,73169
4346,362124
4347,173033
4347,147964
4347,296182
4347,259666
4347,35306
4347,234929
4347,448380
4347,285023
4347,409487
4347,483003
4348,443523
4348,85224
4348,287074
4348,380716
4348,158999
4348,346094
4348,271584
4348,60906
4348,385711
4348,283642
4349,314616
4349,391574
4349,334835
4349,210805
4349,149184
4349,234609
4349,31959
4349,318197
4349,433671
4349,227755
4350,250877
4350,49518
4350,24709
4350,459480
4350,56506
4350,223277
4350,124904
4350,242604
4350,65372
4350,368734
4351,378278
4351,244782
4351,366552
4351,181463
4351,451141
4351,82808
4351,483252
4351,270426
4351,164491
4351,444729
4352,111109
4352,100622
4352,492838
4352,135831
4352,443504
4352,129735
4352,336664
4352,67219
4352,55009
4352,7690
4353,324864
4353,356617
4353,240377
4353,41290
4353,56274
4353,53849
4353,265946
4353,296459
4353,87419
4353,348891
4354,104135
4354,55457
4354,260033
4354,278080
4354,423053
4354,481363
4354,227125
4354,336892
4354,179672
4354,378200
4355,54932
4355,13156
4355,191989
4355,355561
4355,317543
4355,198217
4355,180602
4355,252866
4355,238817
4355,430162
4356,367627
4356,16293
4356,85413
4356,32906
4356,21949
4356,280368
4356,228612
4356,99392
4356,341688
4356,487682
4357,378825
4357,135515
4357,106473
4357,58443
4357,461045
4357,300634
4357,342150
4357,319048
4357,24963
4357,287324
4358,447165
4358,167960
4358,63175
4358,354413
4358,302465
4358,415197
4358,342227
4358,210024
4358,235179
4358,386692
4359,24675
4359,7999
4359,372474
4359,394876
4359,105135
4359,289563
4359,55330
4359,195439
4359,64452
4359,358075
4360,39248
4360,341218
4360,218898
4360,472126
4360,83452
4360,491337
4360,124043
4360,193403
4360,151274
4360,402247
4361,186758
4361,54108
4361,432734
4361,47021
4361,233096
4361,145557
4361,377768
4361,223225
4361,157973
4361,109740
4362,305575
4362,358678
4362,54474
4362,266490
4362,128851
4362,154728
4362,460934
4362,169792
4362,81958
4362,409087
4363,131105
4363,11222
4363,69453
4363,147749
4363,427093
4363,80204
4363,130796
4363,462571
4363,318412
4363,271485
4364,464643
4364,485223
4364,356182
4364,153557
4364,335649
4364,81185
4364,115182
4364,403984
4364,119089
4364,336964
4365,114953
4365,456428
4365,57887
4365,184388
4365,425498
4365,179144
4365,266894
4365,464919
4365,330948
4365,170879
4366,164532
4366,175624
4366,102507
4366,427850
4366,146875
4366,68971
4366,132253
4366,495986
4366,283854
4366,478854
4367,338372
4367,321331
4367,346320
4367,57319
4367,116806
4367,224015
4367,372990
4367,111423
4367,5753
4367,228907
4368,269954
4368,182950
4368,1409
4368,171991
4368,53849
4368,348891
4368,287679
4368,303712
4368,434311
4368,87419
4369,488152
4369,475212
4369,92939
4369,269413
4369,57168
4369,231421
4369,112135
4369,260104
4369,482871
4369,187718
4370,213725
4370,290091
4370,152698
4370,111954
4370,40281
4370,236551
4370,76461
4370,155553
4370,413863
4370,3530
4371,483762
4371,347513
4371,473789
4371,12076
4371,48138
4371,64827
4371,320247
4371,30006
4371,81530
4371,320578
4372,133299
4372,188507
4372,172982
4372,46861
4372,177164
4372,104317
4372,294066
4372,174318
4372,313499
4372,375915
4373,453015
4373,34439
4373,195311
4373,17654
4373,212588
4373,491213
4373,408997
4373,107896
4373,3301
4373,92850
4374,315275
4374,31384
4374,306924
4374,348994
4374,210970
4374,323907
4374,173718
4374,86220
4374,284976
4374,443624
4375,166196
4375,455281
4375,369594
4375,146467
4375,318831
4375,105338
4375,175735
4375,152609
4375,369284
4375,146044
4376,426373
4376,37854
4376,93831
4376,243668
4376,7252
4376,413169
4376,294384
4376,71717
4376,390981
4376,165060
4377,168147
4377,172220
4377,374783
4377,79437
4377,365504
4377,10982
4377,155178
4377,13217
4377,152992
4377,353703
4378,54181
4378,466799
4378,12300
4378,281232
4378,448481
4378,238181
4378,474901
4378,99425
4378,408403
4378,150507
4379,343855
4379,228409
4379,48152
4379,356882
4379,135313
4379,270258
4379,7590
4379,341785
4379,382311
4379,243680
4380,258431
4380,348232
4380,393877
4380,21014
4380,141428
4380,13448
4380,446262
4380,132357
4380,199616
4380,364323
4381,464273
4381,463285
4381,160781
4381,290748
4381,158594
4381,276688
4381,93315
4381,277352
4381,360951
4381,228417
4382,166833
4382,372429
4382,460595
4382,200783
4382,336492
4382,162313
4382,393744
4382,282630
4382,13176
4382,409938
4383,332021
4383,77494
4383,43487
4383,313111
4383,428771
4383,447332
4383,220153
4383,80044
4383,386335
4383,316206
4384,179335
4384,167389
4384,467390
4384,14036
4384,287591
4384,349751
4384,404184
4384,449476
4384,242344
4384,181251
4385,230042
4385,327816
4385,165801
4385,58316
4385,339258
4385,411788
4385,226375
4385,447180
4385,118012
4385,278085
4386,485101
4386,118168
4386,277540
4386,275223
4386,236786
4386,79825
4386,1810
4386,182980
4386,421878
4386,430196
4387,174737
4387,377351
4387,70856
4387,97138
4387,150573
4387,436082
4387,295912
4387,465030
4387,361425
4387,329487
4388,109062
4388,396702
4388,204979
4388,109864
4388,256331
4388,194910
4388,85817
4388,296108
4388,201768
4388,118770
4389,30543
4389,73450
4389,264317
4389,103577
4389,161865
4389,336934
4389,147102
4389,237223
4389,388897
4389,140459
4390,61999
4390,456794
4390,157467
4390,223826
4390,431014
4390,181116
4390,248839
4390,26463
4390,50441
4390,4867
4391,377856
4391,459117
4391,238249
4391,198726
4391,119556
4391,411217
4391,153081
4391,412457
4391,264775
4391,270211
4392,328148
4392,434372
4392,96630
4392,421361
4392,250287
4392,491745
4392,477929
4392,262088
4392,371403
4392,501493
4393,229124
4393,220792
4393,100637
4393,312912
4393,13252
4393,228932
4393,480506
4393,292197
4393,40376
4393,99818
4394,142959
4394,249443
4394,251701
4394,463038
4394,11876
4394,123795
4394,447771
4394,317052
4394,117252
4394,379818
4395,80709
4395,385563
4395,99130
4395,82495
4395,437169
4395,340897
4395,435381
4395,236078
4395,330358
4395,15200
4396,128208
4396,468438
4396,264741
4396,230061
4396,410811
4396,366696
4396,415501
4396,228309
4396,454024
4396,51226
4397,34123
4397,426486
4397,436749
4397,384974
4397,78911
4397,209629
4397,294718
4397,277416
4397,235510
4397,413081
4398,303174
4398,340717
4398,10185
4398,286476
4398,491720
4398,7327
4398,283692
4398,136035
4398,468755
4398,465570
4399,23724
4399,286226
4399,47827
4399,78776
4399,428667
4399,166678
4399,212458
4399,7484
4399,274712
4399,351132
4400,450073
4400,433124
4400,217314
4400,476783
4400,137527
4400,25630
4400,381481
4400,111511
4400,188507
4400,126928
4401,166053
4401,411057
4401,476067
4401,3840
4401,392593
4401,232304
4401,187021
4401,126422
4401,315378
4401,292800
4402,276394
4402,206398
4402,134934
4402,316224
4402,293981
4402,362776
4402,145783
4402,91849
4402,112684
4402,398583
4403,108954
4403,67982
4403,409809
4403,339409
4403,149570
4403,199603
4403,419151
4403,99680
4403,8254
4403,320271
4404,39765
4404,360502
4404,117581
4404,51546
4404,111177
4404,157159
4404,326359
4404,157501
4404,224786
4404,182380
4405,250748
4405,87552
4405,169060
4405,125696
4405,338428
4405,255990
4405,441839
4405,294919
4405,292707
4405,97186
4406,82463
4406,373176
4406,420443
4406,263537
4406,179867
4406,317492
4406,404652
4406,469599
4406,176233
4406,380020
4407,397525
4407,3024
4407,149421
4407,457997
4407,59734
4407,270549
4407,500708
4407,378967
4407,210227
4407,297963
4408,65240
4408,374688
4408,131194
4408,57562
4408,285328
4408,191545
4408,488597
4408,97735
4408,385139
4408,469599
4409,102109
4409,229965
4409,82618
4409,354706
4409,274727
4409,42930
4409,473419
4409,133191
4409,70238
4409,99627
4410,245589
4410,115947
4410,345495
4410,261946
4410,89125
4410,105431
4410,469249
4410,404172
4410,477139
4410,89509
4411,277919
4411,257133
4411,327530
4411,439440
4411,130684
4411,173199
4411,27009
4411,275722
4411,312335
4411,6044
4412,300943
4412,412805
4412,378387
4412,219276
4412,151731
4412,412194
4412,468638
4412,385834
4412,481712
4412,238179
4413,115955
4413,397767
4413,145199
4413,145825
4413,83190
4413,342339
4413,71330
4413,354997
4413,248382
4413,112
4414,447572
4414,72834
4414,127349
4414,141029
4414,481924
4414,463335
4414,433215
4414,270099
4414,52844
4414,8152
4415,336216
4415,255139
4415,302750
4415,94935
4415,303877
4415,184269
4415,119976
4415,140277
4415,8094
4415,110548
4416,477721
4416,189325
4416,450274
4416,88741
4416,49230
4416,249450
4416,167538
4416,174298
4416,69902
4416,145336
4417,488827
4417,382716
4417,384394
4417,241849
4417,422033
4417,349235
4417,192688
4417,316626
4417,221287
4417,490970
4418,369316
4418,431784
4418,142900
4418,165981
4418,214149
4418,34564
4418,494943
4418,433506
4418,485527
4418,256953
4419,220472
4419,291784
4419,158197
4419,262492
4419,402000
4419,436416
4419,360450
4419,487840
4419,243408
4419,143296
4420,23827
4420,252561
4420,291061
4420,10523
4420,396937
4420,393594
4420,250256
4420,94360
4420,84831
4420,282674
4421,103455
4421,23724
4421,372540
4421,92933
4421,287776
4421,284958
4421,140281
4421,462988
4421,71758
4421,431033
4422,21750
4422,101924
4422,278044
4422,491557
4422,420231
4422,138942
4422,446592
4422,215216
4422,248582
4422,234352
4423,79257
4423,278732
4423,220212
4423,153210
4423,374801
4423,13416
4423,432963
4423,76363
4423,440930
4423,55138
4424,38864
4424,71469
4424,380072
4424,83437
4424,107399
4424,299194
4424,179489
4424,300226
4424,394516
4424,109072
4425,309300
4425,343511
4425,350491
4425,318715
4425,74567
4425,394269
4425,17468
4425,371466
4425,385228
4425,215464
4426,294066
4426,81089
4426,160070
4426,38649
4426,473610
4426,181403
4426,471004
4426,297946
4426,498407
4426,118591
4427,240685
4427,315232
4427,141501
4427,484337
4427,310390
4427,16796
4427,486196
4427,453990
4427,282103
4427,293175
4428,123181
4428,241061
4428,180873
4428,261400
4428,29242
4428,179392
4428,331871
4428,22628
4428,142581
4428,26590
4429,127918
4429,70590
4429,292826
4429,40476
4429,67743
4429,200735
4429,139986
4429,65985
4429,94015
4429,472579
4430,375289
4430,136094
4430,19950
4430,372404
4430,457193
4430,500382
4430,97653
4430,399892
4430,235361
4430,127268
4431,338316
4431,432268
4431,422683
4431,249670
4431,267592
4431,185043
4431,310181
4431,489764
4431,178308
4431,67642
4432,405676
4432,74621
4432,322511
4432,478006
4432,326128
4432,499091
4432,73720
4432,480230
4432,426394
4432,353749
4433,101375
4433,69421
4433,112852
4433,462386
4433,126649
4433,350044
4433,41756
4433,52203
4433,477296
4433,253669
4434,25352
4434,334955
4434,488206
4434,75089
4434,363737
4434,428683
4434,79830
4434,151405
4434,61804
4434,16476
4435,40774
4435,359044
4435,351971
4435,40956
4435,316120
4435,421542
4435,184990
4435,38969
4435,76564
4435,460583
4436,101478
4436,98722
4436,420565
4436,415538
4436,369899
4436,39349
4436,180281
4436,400864
4436,309900
4436,501134
4437,192279
4437,130332
4437,382129
4437,177087
4437,162419
4437,115004
4437,270102
4437,245227
4437,193329
4437,190589
4438,259027
4438,103657
4438,461197
4438,57058
4438,403066
4438,264534
4438,15950
4438,287778
4438,37409
4438,38840
4439,252570
4439,258822
4439,4944
4439,123449
4439,321504
4439,332323
4439,336342
4439,116079
4439,339177
4439,393943
4440,391848
4440,224263
4440,33654
4440,51418
4440,64770
4440,55827
4440,373804
4440,393780
4440,132017
4440,231992
4441,441280
4441,427444
4441,117076
4441,461869
4441,7527
4441,357276
4441,21431
4441,87554
4441,320279
4441,423347
4442,329835
4442,91894
4442,247547
4442,329649
4442,76755
4442,157575
4442,450920
4442,448599
4442,287270
4442,8071
4443,320405
4443,435952
4443,339381
4443,103095
4443,51719
4443,51374
4443,91317
4443,309350
4443,199441
4443,57497
4444,70076
4444,423737
4444,478063
4444,299180
4444,106431
4444,238066
4444,109013
4444,300487
4444,29836
4444,257141
4445,65218
4445,31468
4445,162252
4445,346254
4445,219695
4445,92564
4445,176663
4445,303617
4445,105996
4445,99646
4446,89233
4446,465091
4446,191109
4446,379678
4446,222652
4446,415810
4446,54904
4446,317232
4446,366404
4446,368802
4447,361355
4447,413830
4447,201452
4447,454444
4447,384362
4447,68669
4447,117019
4447,172977
4447,242675
4447,196308
4448,442711
4448,469410
4448,334024
4448,293512
4448,222501
4448,125079
4448,30808
4448,485026
4448,211288
4448,146203
4449,25137
4449,365698
4449,191041
4449,200695
4449,26448
4449,62952
4449,484650
4449,7025
4449,231427
4449,310416
4450,384189
4450,135525
4450,474693
4450,320555
4450,449642
4450,284259
